item	part_1	part_2	success_rate	products_min	products_max
Potion	Herb	Blue Mushroom	95	1	1
Mega Potion	Potion	Honey	90	1	1
Nutrients	Blue Mushroom	Godbug	90	1	1
Mega Nutrients	Nutrients	Honey	75	1	1
Antidote	Antidote Herb	Blue Mushroom	95	1	1
Herbal Medicine	Cactus Flower	Bitterbug	90	1	1
Max Potion	Mega Nutrients	Dragon Toadstool	65	1	1
Ancient Potion	Immunizer	Kelbi Horn	55	1	1
Oxygen Supply	Bomb Casing	Airweed	90	1	1
Air Philter	Catalyst	Airweed	75	1	1
Immunizer	Catalyst	Dragon Toadstool	75	1	1
Cleanser	Catalyst	Popfish	90	1	1
Cleanser	Hot Pepper	Burst Arowana	75	1	3
Dash Juice	Catalyst	Rare Steak	75	1	1
Mega Dash Juice	Well-Done Steak	Dash Extract	65	1	1
Energy Drink	Honey	Nitroshroom	65	1	1
Energy Drink	Hot Pepper	Sleepyfish	75	1	1
Demondrug	Catalyst	Might Seed	65	1	1
Mega Demondrug	Demondrug	Pale Extract	55	1	1
Might Pill	Immunizer	Might Seed	75	1	1
Armorskin	Catalyst	Adamant Seed	65	1	1
Mega Armorskin	Armorskin	Pale Extract	55	1	1
Adamant Pill	Immunizer	Adamant Seed	75	1	1
Hot Drink	Hot Pepper	Bitterbug	90	1	1
Hot Meat	Well-Done Steak	Hot Pepper	95	1	1
Cool Drink	Ice Crystal	Bitterbug	90	1	1
Chilled Meat	Well-Done Steak	Ice Crystal	95	1	1
Poisoned Meat	Raw Meat	Toadstool	90	1	1
Tinged Meat	Raw Meat	Parashroom	90	1	1
Drugged Meat	Raw Meat	Sleep Herb	90	1	1
Bomb Casing	Sap Plant	Stone	95	1	1
Bomb Casing	Sap Plant	Iron Ore	95	1	2
Deodorant	Bomb Casing	Bitterbug	95	1	1
Smoke Bomb	Bomb Casing	Ivy	75	1	1
Poison Smoke Bomb	Bomb Casing	Toadstool	75	1	1
Poison Smoke Bomb	Bomb Casing	Poison Sac	90	1	3
Flash Bomb	Bomb Casing	Flashbug	75	1	1
Dung Bomb	Bomb Casing	Dung	75	1	1
Dung Bomb	Dung	Bomb Sac	75	1	2
Paintball	Sap Plant	Paintberry	95	1	1
Farcaster	Bomb Casing	Exciteshroom	95	1	1
Gunpowder	Fire Herb	Nitroshroom	95	1	1
Barrel Bomb S	Small Barrel	Fire Herb	90	1	1
Barrel Bomb S+	Barrel Bomb S	Burst Arowana	75	1	1
Barrel Bomb L	Gunpowder	Large Barrel	75	1	1
Barrel Bomb L+	Barrel Bomb L	Scatterfish	55	1	1
Bounce Bomb	Barrel Bomb S	Bnahabra Wing	55	1	1
Bounce Bomb+	Bounce Bomb	Bomb Arowana	55	1	1
Sonic Bomb	Gunpowder	Screamer	75	1	1
Felvine Bomb	Barrel Bomb S	Felvine	90	1	1
Net	Spider Web	Ivy	90	1	1
Pitfall Trap	Net	Trap Tool	65	1	1
Shock Trap	Trap Tool	Thunderbug	90	1	1
Tuna Bait	Worm	Yambug	95	1	1
Burst Bait	Mega Fishing Fly	Stinkhopper	90	1	1
Goldenfish Bait	Mega Fishing Fly	Snakebee Larva	90	1	1
Sushifish Bait	Mega Fishing Fly	Yambug	95	1	2
Whetfish Bait	Mega Fishing Fly	Bughopper	90	1	2
Old Pickaxe	Stone	Bone	95	1	1
Old Pickaxe	Stone	Mystery Bone	75	1	1
Iron Pickaxe	Iron Ore	Bone	75	1	1
Mega Pickaxe	Machalite Ore	Bone	95	1	1
Old Bug Net	Net	Mystery Bone	95	1	1
Bug Net	Net	Monster Bone S	75	1	1
Mega Bug Net	Net	Monster Bone M	95	1	1
Fishing Harpoon	Broken Shell	Mystery Bone	95	1	1
Antiseptic Stone	Earth Crystal	Bitterbug	75	1	1
Lifecrystals	Godbug	Wyvern Fang	90	1	1
Lifepowder	Lifecrystals	Wyvern Claw	65	1	1
Dust of Life	Lifepowder	Gloamgrass Bug	55	1	1
Health Horn	Lifecrystals	Field Horn	65	1	1
Antidote Horn	Field Horn	Antiseptic Stone	65	1	1
Demon Horn	Mega Demondrug	Monster Bone M	55	1	1
Armor Horn	Mega Armorskin	Monster Bone M	55	1	1
Poison Knife	Throwing Knife	Toadstool	65	1	1
Sleep Knife	Throwing Knife	Sleep Herb	65	1	1
Paralysis Knife	Throwing Knife	Parashroom	65	1	1
Boomerang	Whetstone	Monster Bone S	75	1	1
Powertalon	Powercharm	Deviljho Talon	95	1	1
Armortalon	Armorcharm	Deviljho Talon	95	1	1
Normal S LV2	Huskberry	Needleberry	95	2	4
Normal S LV3	Huskberry	Popfish	95	2	4
Pierce S LV1	Huskberry	Bird Wyvern Fang	90	1	3
Pierce S LV2	Huskberry	Pin Tuna	75	1	3
Pierce S LV3	Bone Husk S	Pin Tuna	75	1	2
Pellet S LV1	Huskberry	Scatternut	90	1	3
Pellet S LV2	Huskberry	Wyvern Fang	75	1	3
Pellet S LV3	Bone Husk S	Wyvern Fang	75	1	3
Crag S LV1	Huskberry	Burst Arowana	90	1	1
Crag S LV2	Bone Husk S	Burst Arowana	90	1	1
Grag S LV3	Bone Husk L	Scatterfish	75	1	1
Clust S LV1	Huskberry	Bomberry	90	1	1
Clust S LV2	Bone Husk S	Wyvern Claw	75	1	1
Clust S LV3	Bone Husk L	Scatterfish	75	1	1
Faming S	Huskberry	Fire Herb	90	1	1
Water S	Huskberry	Whetfish	75	1	3
Freeze S	Huskberry	Ice Crystal	75	1	3
Thunder S	Huskberry	Flashbug	75	2	4
Dragon S	Bone Husk L	Dragonfell Berry	75	1	1
Recov S LV1	Huskberry	Herb	90	1	1
Recov S LV2	Potion	Huskberry	90	1	1
