id	img	name	rarity	buy	sell	description
1	http://images2.wikia.nocookie.net/__cb20091227161524/monsterhunter/images/thumb/e/e6/Liquid-Green.png/17px-Liquid-Green.png	Potion	1	66	7	Restores a small amount of Health. Try to combine these into something Mega-better!
2	http://images2.wikia.nocookie.net/__cb20091227161524/monsterhunter/images/thumb/e/e6/Liquid-Green.png/17px-Liquid-Green.png	Mega Potion	2		16	Restores a moderate amount of Health. This potion is a hunter's best friend.
3	http://images2.wikia.nocookie.net/__cb20091227161512/monsterhunter/images/thumb/c/c7/Liquid-Cyan.png/17px-Liquid-Cyan.png	Nutrients	2		25	Very slightly increases your maximum Health level.
4	http://images2.wikia.nocookie.net/__cb20091227161512/monsterhunter/images/thumb/c/c7/Liquid-Cyan.png/17px-Liquid-Cyan.png	Mega Nutrients	5		92	Slightly increases your maximum Health level.
5	http://images2.wikia.nocookie.net/__cb20091227161452/monsterhunter/images/thumb/b/b6/Liquid-Blue.png/17px-Liquid-Blue.png	Antidote	1	60	6	Removes all traces of poison from your system.
6	http://images1.wikia.nocookie.net/__cb20091227161617/monsterhunter/images/thumb/5/50/Liquid-Yellow.png/17px-Liquid-Yellow.png	Immunizer	4		92	Boosts your natural ability to heal.
7	http://images1.wikia.nocookie.net/__cb20091227161617/monsterhunter/images/thumb/5/50/Liquid-Yellow.png/17px-Liquid-Yellow.png	Dash Juice	2		29	Lets you run without tiring for a short period of time.
8	http://images1.wikia.nocookie.net/__cb20091227161617/monsterhunter/images/thumb/5/50/Liquid-Yellow.png/17px-Liquid-Yellow.png	Mega Dash Juice	4		205	Lets you run without tiring for longer than with regular Dash Juice.
9	http://images3.wikia.nocookie.net/__cb20091227161552/monsterhunter/images/thumb/b/bc/Liquid-Red.png/17px-Liquid-Red.png	Demondrug	5		67	Boosts your Attack by filling you with__guess what? -- demonic strength.
10	http://images3.wikia.nocookie.net/__cb20091227161552/monsterhunter/images/thumb/b/bc/Liquid-Red.png/17px-Liquid-Red.png	Mega Demondrug	5		283	Boosts your Attack even more than a regular Demondrug.
11	http://images1.wikia.nocookie.net/__cb20091227163050/monsterhunter/images/thumb/c/c2/Sac-Red.png/15px-Sac-Red.png	Might Pill	1		280	Temporarily endows you with the strength of a mighty god. Potent!
12	http://images3.wikia.nocookie.net/__cb20091227161539/monsterhunter/images/thumb/1/18/Liquid-Orange.png/17px-Liquid-Orange.png	Armorskin	5		58	Boosts your Defense by turning your skin as hard as rock.
13	http://images3.wikia.nocookie.net/__cb20091227161539/monsterhunter/images/thumb/1/18/Liquid-Orange.png/17px-Liquid-Orange.png	Mega Armorskin	5		269	Boosts your Defense even more than a regular Armorskin.
14	http://images4.wikia.nocookie.net/__cb20091227163058/monsterhunter/images/thumb/b/bc/Sac-Orange.png/15px-Sac-Orange.png	Adamant Pill	1		260	Temporarily makes your skin as hard as adamant. Potent!
15	http://images1.wikia.nocookie.net/__cb20091227161604/monsterhunter/images/thumb/9/94/Liquid-White.png/17px-Liquid-White.png	Cool Drink	1	300	30	Provides temporary relief from extreme heat.
16	http://images3.wikia.nocookie.net/__cb20091227161552/monsterhunter/images/thumb/b/bc/Liquid-Red.png/17px-Liquid-Red.png	Hot Drink	1	200	25	Provides temporary relief from extreme cold.
17	http://images2.wikia.nocookie.net/__cb20091227161512/monsterhunter/images/thumb/c/c7/Liquid-Cyan.png/17px-Liquid-Cyan.png	Cleanser	2		14	Immediately removes any ice or mud on your body. Clean as a whistle!
18	http://images3.wikia.nocookie.net/__cb20091227163660/monsterhunter/images/thumb/8/85/Sac-White.png/15px-Sac-White.png	Herbal Medicine	2		25	Removes all traces of poison and restores a slight amount of Health.
19	http://images1.wikia.nocookie.net/__cb20091227163308/monsterhunter/images/thumb/5/57/Sac-Yellow.png/15px-Sac-Yellow.png	Max Potion	4		21	Fully restores Health and increases your maximum Health level all the way.
20	http://images1.wikia.nocookie.net/__cb20091227163050/monsterhunter/images/thumb/c/c2/Sac-Red.png/15px-Sac-Red.png	Ancient Potion	5		345	Fully restores Health and Stamina, and raises the max levels of both all the way,
21	http://images1.wikia.nocookie.net/__cb20091227161617/monsterhunter/images/thumb/5/50/Liquid-Yellow.png/17px-Liquid-Yellow.png	Energy Drink	2		6	This bottle is all you'll need to wake up! Shakes off sleep and restores Stamina.
22	http://images2.wikia.nocookie.net/__cb20091227161512/monsterhunter/images/thumb/c/c7/Liquid-Cyan.png/17px-Liquid-Cyan.png	Air Philter	1		8	A potion that restores lost Oxygen and allows you to stay underwater longer.
23	http://images2.wikia.nocookie.net/__cb20091227161512/monsterhunter/images/thumb/c/c7/Liquid-Cyan.png/17px-Liquid-Cyan.png	GMega Air Philter	4		12	A potion that restores lost Oxygen and allows you to stay underwater much longer.
24	http://images3.wikia.nocookie.net/__cb20091227163660/monsterhunter/images/thumb/8/85/Sac-White.png/15px-Sac-White.png	Lifepowder	4		315	A Lifecrystal combination used as medicine. Heals with a single touch.
25	http://images2.wikia.nocookie.net/__cb20100108143254/monsterhunter/images/thumb/4/4d/Sac-Cyan.png/15px-Sac-Cyan.png	Oxygen Supply	1	240	24	A bulb filled with Oxygen. Nice to have when you're underwater and out of air.
26	http://images3.wikia.nocookie.net/__cb20100121102140/monsterhunter/images/thumb/2/2f/Meat-Red.png/18px-Meat-Red.png	Raw Meat	1		5	Meat carved from a monster. Can be cooked, combined, or used to set a trap.
27	http://images1.wikia.nocookie.net/__cb20100121102239/monsterhunter/images/thumb/2/2d/Meat-Purple.png/18px-Meat-Purple.png	Poisoned Meat	1		19	Raw Meat that poisons whatever eats it. Makes a great trap.
28	http://images1.wikia.nocookie.net/__cb20100121102227/monsterhunter/images/thumb/d/d0/Meat-Yellow.png/18px-Meat-Yellow.png	Tinged Meat	2		30	Raw Meat that paralyzes whatever eats it. Makes a great trap.
29	http://images2.wikia.nocookie.net/__cb20100121102203/monsterhunter/images/thumb/a/a3/Meat-Blue.png/18px-Meat-Blue.png	Drugged Meat	1		31	Raw Meat that puts whatever eats it to sleep. Makes a great trap.
30	http://images3.wikia.nocookie.net/__cb20100121101532/monsterhunter/images/thumb/2/2d/Meat-Grey.png/18px-Meat-Grey.png	Burnt Meat	1			This is burnt to a crisp. It will drain your stamina.
31	http://images2.wikia.nocookie.net/__cb20100121102152/monsterhunter/images/thumb/5/5a/Meat-Orange.png/18px-Meat-Orange.png	Rare Steak	2			Provides a small boost to your Stamina. This one's still red in the middle.
32	http://images2.wikia.nocookie.net/__cb20100121102152/monsterhunter/images/thumb/5/5a/Meat-Orange.png/18px-Meat-Orange.png	Well-done Steak	2		48	Provides a medium boost to your stamina. Meat done right!
33	http://images3.wikia.nocookie.net/__cb20100121102140/monsterhunter/images/thumb/2/2f/Meat-Red.png/18px-Meat-Red.png	Hot Meat	2		25	Warms the body, wards off the cold, and restores a moderate amount of Stamina.
34	http://images2.wikia.nocookie.net/__cb20100121102203/monsterhunter/images/thumb/a/a3/Meat-Blue.png/18px-Meat-Blue.png	Chilled Meat	2		30	Cools the body, wards off the heat, and restores a moderate amount of Stamina.
35	http://images2.wikia.nocookie.net/__cb20100121102127/monsterhunter/images/thumb/a/a5/Meat-Pink.png/18px-Meat-Pink.png	Pink Liver	4		260	Pungent liver obtained from certain monsters. Not popular with humans.
36	http://images3.wikia.nocookie.net/__cb20100121101360/monsterhunter/images/thumb/5/5c/Meat-White.png/18px-Meat-White.png	Ethnic Wyvrnmeat	5		480	Rare, stringy meat from a horned wyvern found abroad. Not popular with humans.
37	http://images4.wikia.nocookie.net/__cb20091111010119/monsterhunter/images/thumb/8/89/MH3icon-Ammo-White.png/18px-MH3icon-Ammo-White.png	Normal S Lv1	1			Non-specialized ammo.
38	http://images4.wikia.nocookie.net/__cb20091111010119/monsterhunter/images/thumb/8/89/MH3icon-Ammo-White.png/18px-MH3icon-Ammo-White.png	Normal S Lv2	1	3	1	Non-specialized ammo. More powerful than Lv1.
39	http://images4.wikia.nocookie.net/__cb20091111010119/monsterhunter/images/thumb/8/89/MH3icon-Ammo-White.png/18px-MH3icon-Ammo-White.png	Normal S Lv3	2	5	2	Non-specialized ammo that ricochets, resulting in high damage.
40	http://images4.wikia.nocookie.net/__cb20091111010119/monsterhunter/images/thumb/8/89/MH3icon-Ammo-White.png/18px-MH3icon-Ammo-White.png	Pierce S Lv1	2	14	1	Armor-piercing ammo that deals multiple hits to some monsters.
41	http://images4.wikia.nocookie.net/__cb20091111010119/monsterhunter/images/thumb/8/89/MH3icon-Ammo-White.png/18px-MH3icon-Ammo-White.png	Pierce S Lv2	2	20	2	Armor-piercing ammo. Higher-level ammo deals additional hits.
42	http://images4.wikia.nocookie.net/__cb20091111010119/monsterhunter/images/thumb/8/89/MH3icon-Ammo-White.png/18px-MH3icon-Ammo-White.png	Pierce S Lv3	3	28	3	Armor-piercing ammo. This highest level deals the most hits.
43	http://images4.wikia.nocookie.net/__cb20091111010119/monsterhunter/images/thumb/8/89/MH3icon-Ammo-White.png/18px-MH3icon-Ammo-White.png	Pellet S Lv1	2	41	1	Ammo that hits a wide area. Deals multiple hits at close range.
44	http://images4.wikia.nocookie.net/__cb20091111010119/monsterhunter/images/thumb/8/89/MH3icon-Ammo-White.png/18px-MH3icon-Ammo-White.png	Pellet S Lv2	2		2	Ammo that hits a wide area. Higher-level ammo deals additional hits.
45	http://images4.wikia.nocookie.net/__cb20091111010119/monsterhunter/images/thumb/8/89/MH3icon-Ammo-White.png/18px-MH3icon-Ammo-White.png	Pellet S Lv3	3		2	Ammo that hits a wide area. This highest level deals the most hits
46	http://images4.wikia.nocookie.net/__cb20091111010119/monsterhunter/images/thumb/8/89/MH3icon-Ammo-White.png/18px-MH3icon-Ammo-White.png	Crag S Lv1	3	40	4	Powerful ammo that lodges in a target, then explodes.
